perturbation,centered_pearson,rmse
KRBOX5,-0.05503606162915518,0.07422612922625747
L3MBTL1,-0.5402899671219533,0.09418080967121593
L3MBTL4,-0.5606028615136893,0.11375182798385639
LBX1,-0.43281947400321324,0.08550282990832613
LBX2,-0.6811623132375072,0.10343330486728085
LCORL,-0.286789062680052,0.08287064779795428
LCOR,-0.44074513355641215,0.06596412608761225
LDB1,-0.22107306610414496,0.12986642543549234
LDB2,-0.5597946832580524,0.10712769043987923
LEF1,-0.0703659189662452,0.09326170660258845
LEUTX,-0.5300610030087052,0.09460342520174914
LHX1,0.47341679022618977,0.07745882725201865
LHX2,-0.8305119106304047,0.05088639303615356
LHX3,-0.277655293626484,0.06462292866563349
LHX4,0.18442180319860058,0.050429748304305994
LHX5,-0.23233649274419158,0.12165189103155266
LHX6,-0.5199513569988646,0.10365679764960592
LHX8,-0.07672808290623548,0.05933767945179815
LHX9,-0.05840797498624743,0.07628720423782821
LIN28A,-0.19353040023733176,0.059431393268824156
LIN28B,-0.7135969248454744,0.12130716625406446
LIN54,-0.2707402068864911,0.05222840164786865
LIN9,-0.3427509464962117,0.0733859138641453
LITAF,-0.1738033032292253,0.07720496090377472
LMO1,-0.04933238483404851,0.09763294126050502
LMO2,-0.5460625798712014,0.09195145163396894
LMO3,-0.5224122008497093,0.11486170822505251
LMX1A,-0.34288031767337396,0.09104968568957487
LMX1B,-0.48974307916282567,0.08723549980833656
LRPPRC,-0.45174081747411715,0.08088145163944063
LRRFIP1,-0.27054777503779387,0.12656352033037072
LYL1,-0.4900505653593631,0.10336870721920231
LZTR1,-0.06033536429818828,0.07069041075578317
MAEL,-0.6086541552915103,0.08023316931034076
MAFA,0.05362514859164444,0.06407549072817956
MAFB,-0.4514087016684475,0.10524342501359508
MAFF,-0.42527839320750893,0.07290084848520618
MAFG,-0.7130075374681528,0.06688874010010407
MAFK,-0.3938884327903029,0.14855100262544696
MAF,-0.013495207511831173,0.09534511683828295
MAML1,-0.3819540324986522,0.11195300932510382
MAP3K7,-0.2879718028720732,0.1216178934160246
MAPK8IP1,-0.24028390652090917,0.050378843796043474
MAX,-0.4167533099790761,0.10815427715292719
MAZ,-0.593944011846767,0.08800125086051165
MBD1,-0.11015966858141125,0.12427992687306492
MBD2,-0.26317497955118313,0.10169746328633458
MBD3,-0.41750023054996654,0.12122605049852175
MBD4,-0.3836041030436568,0.060282402877168226
MECOM,-0.5111304296096809,0.11449196954798782
MECP2,-0.20481532305826824,0.07149985686115773
MED21,-0.6429271761681503,0.10681211404007238
MEF2A,-0.49238549976947316,0.14567397335486382
MEF2B,-0.45632776343727877,0.07556182903655392
MEF2C,-0.5166838277356541,0.1278108072219109
MEF2D,0.05946547249345161,0.06185149515716138
MEIOSIN,-0.7242560812449521,0.14082475875606032
MEIS1,-0.4711890858025691,0.12040968321464227
MEIS2,-0.24414944483570108,0.11461807210683904
MEIS3,-0.3153606966986274,0.13597253236898624
MEOX1,-0.14207072135284107,0.11565465488754773
MEOX2,-0.31330553396025046,0.0744119751965454
MESP1,-0.44758184483214725,0.06654442809185826
MESP2,-0.4974568765417442,0.08320693150452528
MGA,-0.3561784821015912,0.09313371846296761
MIDEAS,-0.7443469035101441,0.1562838775248218
MIER1,-0.2803455128281204,0.0992212739733906
MIER2,0.14539280680958303,0.06257582765459409
MIER3,-0.6023536760231122,0.07446760252764696
MITF,-0.16687913142585534,0.0657757910733788
MIXL1,-0.4372547419861425,0.09120649589610656
MKX,-0.568291756135764,0.0830736230231803
MLLT10,-0.23206819548655153,0.07676904727455425
MLLT1,-0.24876787403842052,0.08311288770095529
MLXIPL,-0.34333250714228575,0.1012739543004758
MLXIP,-0.15193746150448062,0.07306218267283747
MLX,-0.7400010582641405,0.19478141321165515
MMP3,-0.29499245502182486,0.13656088212172543
MNAT1,-0.40975862842258054,0.08614833539492021
MNT,-0.43120659657050375,0.09832987495559958
MNX1,-0.3212881571862514,0.08175315970990521
MSC,-0.19148754484341735,0.12813940145562938
MSGN1,-0.19127769965925046,0.09858511448914245
MSLN,-0.22355481921662085,0.087212216070034
MSX1,-0.07519709641820263,0.09264510295948221
MSX2,-0.012713266053843693,0.08884354700414487
MTA1,-0.164342091094783,0.08155507340306535
MTA2,-0.3041587193961786,0.0969551568678397
MTA3,-0.5848207104178431,0.06922510608982611
MTERF1,-0.7606881537095175,0.15186459456446535
MTF1,-0.13632596058363747,0.07999016695332989
MXD1,-0.5018664017869159,0.12612597765162523
MXD3,-0.2634493820660818,0.07451941116341407
MXD4,-0.39329213318058825,0.11507708146440414
MXI1,-0.39869082529730987,0.13870683973147563
MYBBP1A,-0.5170991501686283,0.14399563664378515
MYBL1,-0.38380606647305426,0.11537707372468377
MYBL2,-0.28630487311776587,0.106529233209613
MYB,0.005886078100318415,0.07456518941284851
MYCBP,-0.15689798585443013,0.06439795978907377
MYCL,-0.29005038711886405,0.08112440511153586
MYCN,-0.28340664007970645,0.08473375661141516
MYC,-0.38619906532058457,0.1199615356843657
MYEF2,-0.10173072244637826,0.08832861526599746
MYF5,-0.37852581528291185,0.12648875644142996
MYF6,-0.2992411540381822,0.0973978741257975
MYNN,-0.6485422277625675,0.12602503243604163
MYOCD,-0.11692155133609265,0.10707007420256673
MYOD1,-0.18742501871542727,0.06617810039090809
MYOG,-0.3912763134292775,0.09220931717257505
MYRF,-0.4878625409895411,0.0993171869370212
MYSM1,-0.5908980133568074,0.07012529893553307
MYT1L,0.019885097700762387,0.061937638710845844
MYT1,-0.1813551930847998,0.07919964396128064
MZF1,0.03236992447955983,0.1027565449805406
NANOGNB,-0.3159609104150592,0.09875139349450422
NANOG,0.023689788058569333,0.0743219820561912
NAT10,-0.49198386443285524,0.09391734839147654
NCL,-0.4689745968139625,0.17163618626415436
NCOA1,-0.27846941530772945,0.13430463452166275
NCOA2,-0.3145936236609798,0.0949310721263668
NCOA3,-0.10658194697241302,0.08630095982275054
NCOA6,-0.1550288027242331,0.06138218856822619
NCOR1,-0.32257242496948546,0.06393896968571117
NCOR2,-0.6079039677994823,0.08365136621091757
NELFE,-0.31151334101608913,0.0638541874872597
NEUROD1,0.059397478224257845,0.09768850658196727
NEUROD2,-0.28244848350462415,0.10406374808488617
NEUROD4,-0.613793273202337,0.11384818862059826
NEUROD6,0.275897554055451,0.05874377826476964
NEUROG1,-0.1840256579665622,0.07507044888949825
NEUROG2,0.15344802855589776,0.11414337204735965
NEUROG3,-0.6801624569223276,0.07850211702860588
NF1,-0.4901163411142595,0.08279938135476089
NFAT5,-0.2511831874319682,0.07180000391507158
NFATC1,-0.0676226827300242,0.06422541195070336
NFATC2,-0.5475818240772324,0.101264008790553
NFATC3,0.018083895887561336,0.07978483082883826
NFATC4,-0.4654447229488771,0.09212424255833253
NFE2L1,-0.5146421285903079,0.101621064388768
NFE2L2,-0.27674024408881437,0.10385820173140672
NFE2L3,-0.29534602455545905,0.042767513461107805
NFE2,-0.4763081587915321,0.11915009060452957
NFE4,-0.21164247695236138,0.1311299109816737
NFIA,0.17374702041270257,0.08490052999065827
NFIB,-0.5127325725889836,0.12188139986467213
NFIC,-0.20281289730683658,0.10804991756564342
NFIL3,-0.039692445849387456,0.0604170478451405
NFIX,-0.038707335600247576,0.11722394362050782
NFKB1,-0.1774941037321855,0.09998564222022696
NFKB2,-0.1785098891568941,0.06335193305007707
NFKBIA,-0.5528363200665365,0.0881260741612373
NFKBIB,-0.31818677162434744,0.13339370172225928
NFKBID,-0.023577970409493384,0.1287266501723765
NFKBIE,-0.08073191251521103,0.10949375641610812
NFKBIL1,-0.6266935534530879,0.10056103249209665
NFKBIZ,-0.38583515693045445,0.09354776752098211
NFRKB,-0.36609034045484135,0.08613272234200783
NFX1,-0.022874186719812773,0.14199644440934342
NFXL1,-0.36893328805033376,0.0774358882392556
NFYA,-0.44326414458263896,0.15084348665934638
NFYB,-0.4975598315674766,0.11569596359226811
NFYC,-0.6525429593186758,0.08905455190174136
NHLH1,-0.5595694969166465,0.1323826769641348
NHLH2,-0.3201776861866831,0.06989068294081711
NHP2,-0.31422684268158424,0.103086457131754
NKRF,-0.5088492347653661,0.06682001000612225
NKX1-1,0.07051263984420035,0.07744946821487313
NKX1-2,-0.121717743133202,0.07216155274748755
NKX2-1,-0.24428938529864783,0.08338666999268358
NKX2-2,-0.6313651967333141,0.11592007279971417
NKX2-3,-0.15505062194697009,0.07975768254976016
NKX2-4,-0.37659378341171235,0.15430326434057906
NKX2-5,-0.313134171137782,0.12087666543083696
NKX2-6,-0.3029835182045317,0.10876095622222275
NKX2-8,-0.2767667679923528,0.11155600176772731
NKX3-1,-0.5693901892615599,0.16557225255308147
NKX3-2,-0.6954582196419348,0.07727872644957938
NKX6-1,-0.5418991642804957,0.07663808406769282
NKX6-2,-0.6120002848478275,0.07169097962350296
NKX6-3,-0.5144499714625176,0.07512532724878267
NME2,-0.4507816109327727,0.06745709962660393
NMI,0.13134199851563141,0.05428251777879888
NOBOX,0.26273259500415386,0.06456032646054889
NOCT,-0.5004502648387728,0.06511444153529833
NONO,-0.13297323703788078,0.07942239711022048
NOTCH1,-0.43446114414184767,0.08553564470321683
NOTCH2,-0.33559552116588787,0.1763502844074411
NOTO,-0.2761751841169615,0.08333262493128502
NPAS1,-0.12005015023237378,0.09440946798718505
NPAS2,-0.3462450793009943,0.07603515193123639
NPAS3,-0.2972008329177839,0.08153022746787054
NPAS4,-0.6268391760332455,0.15141779722623877
NR0B1,-0.4385537573059328,0.10488038817250607
NR0B2,-0.4129875765484312,0.10236281216066093
NR1D1,-0.4396828449098059,0.11944554538916978
NR1D2,-0.23083865454940766,0.07977379561647426
NR1H2,-0.07066570843908024,0.05777842633361764
NR1H3,-0.7282301370815781,0.12748206996418832
NR1H4,-0.23640913365398986,0.10174411883836114
NR1I2,0.05901609311455002,0.12283850751078403
NR1I3,-0.2203453149637121,0.09334176135240897
NR2C1,-0.5655958421333064,0.12871089390579926
NR2C2,0.3841363353605444,0.08876293318645916
NR2E1,-0.34899749680224285,0.10546193339503598
NR2E3,-0.48796808653643814,0.10787334344529897
NR2F1,-0.2739475423366643,0.1011249139655045
NR2F2,-0.39590822673890813,0.07266788343432133
NR2F6,-0.07574138193617833,0.06823854023708682
NR3C1,0.537671474736055,0.06729638330043777
NR3C2,-0.5367817216061773,0.08310548516698307
NR4A1,-0.22298005895631004,0.1040582150596263
NR4A2,-0.5317500713887734,0.07463918716681522
NR4A3,-0.2752077858700066,0.10257580195541964
NR5A1,-0.2106716410003119,0.06470283975044029
NR5A2,-0.293093923297936,0.0954147161731278
NR6A1,-0.29613145739181085,0.08048140888515215
NRF1,-0.3296400730227563,0.08988597483821738
NRL,-0.46526850225091815,0.10551075270588643
NSD2,-0.2407969947698532,0.08503045534514385
OLIG1,-0.46702741592177677,0.09791101686581627
OLIG2,-0.5801799971273831,0.1534838046009996
OLIG3,0.07959791893754861,0.050003075005561406
ONECUT1,0.14719664120228873,0.0670787457934952
ONECUT2,-0.18978189557682656,0.07126344118474998
ONECUT3,-0.1171301996796903,0.09516167380610915
OSR1,0.058309222899040426,0.08267000869549955
OSR2,-0.40701744306052334,0.11183592392898026
OTP,-0.45868281394469695,0.10945207686789939
OTX1,-0.25546004248161924,0.07879324938639432
OTX2,-0.26808765140847046,0.07219594795080199
OVOL1,-0.34189320313393146,0.09662681072161433
OVOL2,-0.6000209680767733,0.09281519349758585
OVOL3,-0.3807580758027931,0.07970215072836394
OXSR1,-0.3420094475818487,0.09618025822137197
PA2G4,-0.5477787416008538,0.15893113744728996
PARP1,-0.6500928354031674,0.0884625581743408
PATZ1,-0.6781070935519301,0.09488519102042474
PAX1,-0.6673678587733924,0.07942832006718399
PAX2,-0.5523339661041928,0.1355973182942356
PAX3,0.11013386146086629,0.11292105254868604
PAX4,-0.012841578707417995,0.07447866726485237
PAX5,-0.41456719488272414,0.10493982340556399
PAX6,-0.532241131792183,0.09744649876441983
PAX7,-0.18257919703431752,0.0974257784561027
PAX8,-0.15489989983316502,0.10296168286341278
PAX9,-0.4283277449856288,0.11186412789675904
PAXBP1,-0.5627412709464115,0.1358131332794211
PBRM1,-0.516259382289267,0.08861488826654713
PBX1,-0.49190856176299064,0.10543703924066021
PBX2,-0.3828083395293701,0.08473184363444869
PBX3,-0.20720574238447606,0.0719050243255655
PBX4,-0.634040414025478,0.17518117110586204
PCGF2,-0.23806728258509272,0.07327372470014612
PDCD2,-0.5032060966076681,0.08447098368656925
PDX1,-0.4192291229201552,0.08650441952732821
PEG3,-0.3132970976469013,0.0863773465347786
PES1,-0.5215875316390496,0.1071840073471224
PFDN5,-0.25705372284429934,0.1031978487302202
PGR,-0.4895557507817972,0.10550309505621604
PHF20,-0.19626740908009277,0.06827187944087393
PHOX2A,-0.30984615889552203,0.10605701450324559
PHOX2B,-0.4129783682213859,0.08897618697070327
PIAS1,-0.3535495663560733,0.13231160483808685
PIAS2,-0.4699945499566765,0.07057269462966254
PIAS3,-0.1956838114684356,0.06942867246378752
PIAS4,-0.4996610510748113,0.13430360608461597
PITX1,-0.7266539796040349,0.199778754779655
PITX2,-0.4723585141288821,0.11155613517697294
PITX3,-0.11136995969770357,0.10666265144629995
PKNOX1,0.019243163649339885,0.07618132886691804
PKNOX2,-0.28100937514012236,0.058516542945553
PLAG1,-0.41374952591850633,0.11372055989281549
PLAGL1,-0.5399268440237279,0.10428296107568119
PLAGL2,0.08996491017442455,0.07354514636509049
PLK4,-0.2459489166067595,0.066994409895919
PML,-0.2785553179225336,0.08414635186619615
PMS1,-0.6086407341092863,0.08390625383194235
POGZ,-0.5441775309457898,0.08341900184729012
POU1F1,-0.21415773728426507,0.07282192859141688
POU2AF1,-0.693966436950582,0.10124230924249426
POU2F1,-0.25257374636817825,0.09743533312235503
POU2F2,-0.31644312267651103,0.10824711458590594
POU2F3,-0.3245247842644933,0.10605897426276054
POU3F1,-0.2988380951707678,0.07913831353141704
POU3F2,-0.47379464527265586,0.11019012949628208
POU3F3,-0.3426117833321421,0.09517408429766282
POU3F4,-0.24015744788987944,0.0800201893509365
POU4F1,0.027289416562585846,0.050910506473066545
POU4F2,-0.8214294157307285,0.15901640247688875
POU4F3,-0.5231044540816389,0.10160971059289045
POU5F1B,-0.06758715970983953,0.05113550457584237
POU5F1,-0.5072653100751974,0.07584714445023263
POU5F2,-0.2596381896305794,0.12368438425016162
POU6F1,-0.14297197850639573,0.07235216269100943
POU6F2,-0.5357378860964331,0.12603924427406257
PPARA,-0.20514570421343256,0.11257277000068455
PPARD,-0.5449853477018535,0.0930908243703511
PPARGC1A,-0.541822382152764,0.13132295045114176
PPARG,-0.3092056048226244,0.10363529142781752
PPP1R13B,-0.12433896226738171,0.09023723204530658
PPP1R13L,-0.11407940712490927,0.07198086860896967
PRDM10,-0.23086356271493708,0.09070054805518081
PRDM12,-0.6811774547842194,0.0832464275839365
PRDM13,-0.6574368505203184,0.06249783870296836
PRDM14,-0.30674907251153843,0.07997207600176343
PRDM15,-0.22967868438475744,0.09024688140776223
PRDM16,-0.44949990326334277,0.1568633595216682
PRDM1,-0.8454083416862401,0.23137405152751794
PRDM2,-0.635612279027796,0.11422773823367248
PRDM4,-0.3862128858022577,0.1251847233635921
PRDM5,-0.03287682298833886,0.11577331926376769
PRDM6,-0.059710526465948884,0.07230632700636619
PRDM8,-0.1820162150174668,0.11254971739172717
PRDM9,-0.15795523164514616,0.13137619690167399
PREB,-0.16069742684439214,0.08137312368198348
PRKCD,-0.368785248047395,0.0763028952768914
PROP1,-0.3336163535089416,0.08217511237498065
PROX1,-0.2485443696451871,0.08015402314350283
PROX2,-0.6769537183798425,0.07068696408644537
PRRX1,-0.25257576109678453,0.07434867020727337
PRRX2,-0.28274659387753065,0.05937660145667128
PSAP,-0.4083944586451223,0.0910421325657023
PSIP1,-0.3664934485423324,0.08507772287126986
PSMB1,-0.49049357751691414,0.1494683974427118
PSMB4,-0.398608896718286,0.12213330278506215
PSMD14,-0.619873121165528,0.14707475472915926
PTF1A,-0.15477066653044583,0.07806360985823431
PTTG1,-0.48820945567455987,0.0968207445093086
PUF60,-0.11756674354436668,0.10920642359298158
PURA,-0.5501114074469051,0.08022438866946051
PURB,-0.794326912658912,0.1555102546714728
RAD21,-0.5581699968894676,0.09140545042965252
RARA,-0.5913284284651861,0.08589813454452762
RARB,-0.2041444717541489,0.10076029872821671
RARG,-0.223600697015366,0.07693734377133538
RAX2,-0.44024304196187763,0.08184795977594968
RAX,-0.4765087778313134,0.08074519895692023
RB1CC1,-0.42862768656151196,0.11526278630587715
RB1,-0.31910829826121156,0.0619636966661034
RBAK,-0.1898391854805376,0.0810390728343675
RBL1,-0.09841257227986289,0.08671377567340383
RBL2,-0.27338547725442464,0.08034631352964505
RBMS1,-0.08659569698298993,0.06847004494604782
RBPJL,-0.25375070448119674,0.07507297280438727
RBPJ,-0.25717947564989835,0.09254329770132848
RCOR1,-0.5019479669968872,0.08449917472824842
RCOR2,-0.4440113934174237,0.10726809213571455
RCOR3,-0.016170107998531035,0.08314506432013441
RELA,-0.4729939985055988,0.08811192641144792
RELB,-0.28544498482854275,0.08870621345625034
REL,-0.2667290576410715,0.08542370784188845
REPIN1,-0.44398899726109,0.07394254690386132
RERE,-0.36046930686066464,0.05350244385556948
REST,-0.2716244458387219,0.07627442952565822
REXO1,-0.1987311877013511,0.09266486348822094
RFX1,-0.18098925184019754,0.10856301394198524
RFX2,-0.6343065743685119,0.1010297720706356
RFX3,-0.6526119818459353,0.09080356446812834
RFX4,-0.5021845613768746,0.09051872035917025
RFX5,-0.22984206301934657,0.09105674212243896
RFX6,-0.5536068992290945,0.0726989425027671
RFX7,-0.06192000907153562,0.07683615319981711
RFX8,0.1711777002782866,0.11011384668825208
RFXANK,-0.3560905372593059,0.1361399469139104
RHOXF1,-0.6457453544061236,0.14779456100550076
RHOXF2B,-0.2155129053608533,0.11651529675277901
RHOXF2,-0.5076389700574607,0.16471592611028232
RLF,-0.4116824373559302,0.1092336125416528
RNF138,0.1694572426416868,0.06986798353340588
RNF2,-0.22538763557208802,0.09580385059287762
RORA,-0.3367833543862443,0.11711048302828002
RORB,-0.04010698039237993,0.08961101821135212
RORC,-0.4177791895271807,0.1324390132004254
RPA1,-0.14051478183391397,0.08183259419970909
RPA2,0.1687052252914036,0.10199846559921177
RPA3,-0.18871533472074065,0.09364057598158321
RREB1,-0.24655721423844226,0.11399343497749143
RUNX1T1,-0.31706934133783826,0.13269753241890223
RUNX1,-0.07636849369790072,0.09649857778823127
RUNX2,-0.4993515359845018,0.13209880752054268
RUNX3,-0.41939828263082574,0.11959103732948663
RUVBL1,-0.2790414650458754,0.07959620222090821
RXRA,0.39545492370932284,0.05229331908028339
RXRB,-0.4443988884384838,0.07619416481144464
RXRG,-0.27985227248560235,0.08028022916879372
SALL1,-0.2815213566695022,0.1079615065807957
SALL2,-0.061812755764691606,0.12141397506504038
SALL3,-0.02540377519563825,0.07171339896431632
SALL4,-0.5755082731115504,0.09250035686808607
SATB1,-0.23314727299397311,0.088306157740834
SATB2,-0.45845474193736147,0.09186614465951283
SCRT1,-0.47835939604124533,0.07969153517980584
SCRT2,-0.13960580252503568,0.08248152469106369
SCX,-0.20565583745814556,0.09373754478039142
SEBOX,-0.3155603259982015,0.10825468060804584
SETDB1,-0.5376686620131935,0.15184704476321084
SETDB2,-0.17644719070859022,0.07658854965002361
SFPQ,-0.18574553233679078,0.08586278862231916
SHOX2,-0.11474134034007168,0.06849582632394031
SHOX,-0.3753350806062999,0.11251630990151988
SIM1,0.09857675475513691,0.08694813914066889
SIM2,-0.24494712681086425,0.059611275696532184
SIN3A,-0.13309371310407636,0.08446688982002418
SIRT6,-0.19481441291971813,0.08556609613324541
SIX1,-0.31882937528760685,0.08430850171064949
SIX2,-0.3754652996878055,0.08635760847780735
SIX3,-0.3780427724058275,0.0883120114788839
SIX4,-0.4701942057727362,0.09227823104263554
SIX5,-0.2908117632896877,0.09152273025460117
SIX6,-0.39916956252812086,0.114880493933517
SKIL,-0.29409942392692995,0.10143373033757377
SKI,-0.24186014011252407,0.09382225660228893
SKP2,-0.10534721360335521,0.08373727961442791
SLC15A1,-0.15503627913876605,0.07325864956639405
SLC22A1,-0.22105954911953515,0.06636272503939893
SLC2A4RG,-0.31690701000982485,0.07272294318242674
SLC45A2,-0.4105015570486101,0.08956259249720185
SMAD1,-0.4146724222580246,0.11560162413766009
SMAD2,-0.2883225063817196,0.08558427173695189
SMAD3,-0.24359743602609618,0.0647672228018893
SMAD4,-0.6364800596376853,0.09902904749965413
SMAD5,-0.6804696427603774,0.09292860116122377
SMAD6,0.16892961136003784,0.10707720854086372
SMAD7,-0.7258769277349605,0.0855358867395881
SMAD9,-0.663474891495125,0.20498939403649707
SMARCA1,-0.2669853707171048,0.056820810911620764
SMARCA2,0.06367906163075085,0.09692304774106159
SMARCA4,-0.3970560050735243,0.1130604342199255
SMARCA5,-0.45735166109373765,0.1520662504377871
SMARCB1,-0.030944845029688473,0.07387903570011249
SMARCC1,-0.5916677004192628,0.11743908299101218
SMARCC2,-0.1723858321686962,0.08817024222397411
SMARCD1,-0.5514891877931416,0.06632215617335269
SMARCE1,-0.5623695539768089,0.09736792356996775
SNAI1,0.0671038781942754,0.06814270311275736
SNAI2,-0.29011619443558245,0.09240456615227306
SNAI3,-0.13428321192411702,0.05883632344274576
SNAPC1,-0.7390529826065148,0.1366729474074246
SNAPC2,0.23747351309873638,0.08901700706448415
SNAPC3,-0.4443891673501639,0.07284446981443236
SNAPC4,-0.43292210761967476,0.07568306254042537
SNW1,-0.37641191246534017,0.10537897462994543
SOHLH1,-0.31955649249769663,0.10416300719392892
SOHLH2,-0.6427411531493595,0.11175302042279761
SOX10,-0.24787466030718142,0.1104461137642621
SOX11,-0.31287202157732746,0.16440643035599034
SOX12,-0.15966878028280612,0.09975871356365743
SOX13,-0.12841934388771986,0.07921348774181732
SOX14,-0.010633616748700898,0.07155391270379052
SOX15,-0.14966540705777712,0.09033923714906682
SOX17,0.014689883625245261,0.08865609729919322
SOX18,-0.46872710449775856,0.12481635593650364
SOX1,-0.08921465590573674,0.07056429800982084
SOX21,-0.2511409232858474,0.09323460050474587
SOX2,-0.46962607635375686,0.10659635727256066
SOX30,-0.4146548007831021,0.0950833587313844
SOX3,-0.22696163752991172,0.0793074813184656
SOX4,-0.13356860821440847,0.08073107876728937
SOX5,-0.11873724716663647,0.07400013069490557
SOX6,-0.5195423076972846,0.13778021259861442
SOX7,-0.10159752345519332,0.04759801792112087
SOX8,-0.5327705554490619,0.09284976129656507
SOX9,-0.3589995580896815,0.09586142548080183
SP100,-0.7127618240225767,0.15905274558394542
SP110,-0.42094814024310234,0.06839095315459526
SP140L,-0.39768833406825965,0.10569626932169161
SP140,-0.6015930197457877,0.13388290504664047
SP1,-0.32732571989209513,0.11120518156214497
SP2,-0.4008409467650517,0.08079385653665072
SP3,-0.4306630047857162,0.0870250938941558
SP4,-0.2527488535832649,0.07652532322781452
SP5,-0.4234956018767874,0.08746811383241535
SP6,0.2450962353953966,0.05755236559121092
SP7,-0.617902301650249,0.09957102506687775
SP8,-0.4299048438950625,0.11519420185618368
SP9,-0.5716583357152017,0.07880275704186954
SPDEF,-0.08792174000142959,0.08774975661946728
SPI1,-0.5365599373381891,0.08065424961879197
SPIB,-0.2794271101383903,0.08530697630203636
SPIC,-0.0976588902492692,0.09833696417147944
SPZ1,-0.32458057068499546,0.11824186919850867
SRCAP,-0.3976162361055945,0.09806741686276926
SREBF1,-0.7147952489399323,0.09607619840554575
SREBF2,-0.5408301990632559,0.10198650211607281
SRF,-0.5860351137454546,0.11068473196472482
SRY,-0.4917890965945699,0.06853026457914328
SS18,-0.30165722153991414,0.09634052067802937
SSRP1,0.12216212551076168,0.08508146617232584
ST18,-0.35600493263411903,0.09230119637167256
STAT1,-0.48555739437704726,0.09319060028678118
STAT2,-0.0830933520335108,0.154263949262634
STAT3,-0.2220908103120885,0.09585657605825061
STAT4,-0.634738204373764,0.08242147847851945
STAT5A,-0.6263478262948988,0.13197960139361692
STAT5B,-0.2543622014408221,0.05240165313863637
STAT6,-0.15183209987086377,0.0885861634176799
STOX1,-0.27314427954372056,0.0866857173106303
STOX2,-0.4737507878523789,0.060058778292064796
STRAP,-0.047444440250891375,0.09990909265218852
SUB1,-0.2757277528513648,0.1007911173272827
SULT2A1,-0.31297628478801537,0.13790719362700365
SUPT4H1,-0.056093508675080644,0.07906823877799994
SUPT5H,-0.4191027096414637,0.1155687678124603
SUZ12,-0.40076178039684457,0.08540703728207605
TADA2A,-0.28304096769355425,0.07793418698822453
TADA2B,-0.06689965215458579,0.05649307567318133
TADA3,-0.4263202860505673,0.07281025531717625
TAF10,-0.38347263237582885,0.07637838027523468
TAF11,-0.1651902399178823,0.11825083487720597
TAF12,-0.08452266325953398,0.1264418370346394
TAF13,-0.7417981945335869,0.11534009202472112
TAF1A,-0.3270739347353237,0.06748771057514023
TAF1B,-0.2512008945394545,0.08110999990726143
TAF1,-0.25681690186579126,0.08465157394058304
TAF2,0.09077392836472102,0.057799580796422424
TAF4B,-0.27626829565325206,0.0901539923894358
TAF5,-0.3414188919723191,0.10807236178409597
TAF6,-0.4198172677604451,0.07275279487992273
TAF7,-0.299102927210801,0.10607549550284018
TAF9,-0.4150907487410126,0.10770766276867462
TAFAZZIN,-0.4362051702237878,0.07744192400970837
TAL1,-0.516472493028821,0.12384999136917996
TAL2,-0.26384227048530545,0.07273750914513441
TARBP2,-0.3771291713192581,0.14175698065131184
TBPL1,-0.3287537526033397,0.07058758365822651
TBPL2,-0.43322525115937804,0.09897633907105206
TBP,-0.44901841305085743,0.09673672894695132
TBR1,-0.49298013709351485,0.0849931400250717
TBX10,-0.5870679064771606,0.08511069855456263
TBX15,-0.5729623477643053,0.10838828004524892
TBX18,-0.5134397983894448,0.12694573140344048
TBX19,0.024273940146734476,0.08054646670909411
TBX1,-0.38373971465293805,0.06262950569127798
TBX20,-0.3404843667371332,0.07075733993229524
TBX21,0.007935376791517425,0.10219514778043766
TBX22,-0.40301391824521915,0.10492700607780722
TBX2,-0.08772580606339568,0.082467692870671
TBX3,-0.15424038774801357,0.07424283363910454
TBX4,-0.6370436251790811,0.16799851953147535
TBX5,0.010289224955584736,0.10277390800613624
TBX6,-0.11178734987965648,0.11646728996140125
TBXT,-0.4137803293439706,0.0769558475880487
TCERG1,-0.07625336455886858,0.052230140349576376
TCF12,-0.1411445810942089,0.06676844225987068
TCF15,-0.2708221691021207,0.08343005910992264
TCF19,-0.36633146046065806,0.07464053881721562
TCF20,-0.3207768319033472,0.09748970714284008
TCF21,-0.46474448555229714,0.10807618519663705
TCF23,-0.20234917615295728,0.08274206462463801
TCF24,-0.4572496020950987,0.07708908316109447
TCF25,0.20900338605060956,0.08879169353226667
TCF3,-0.21392315158043257,0.11583343103533092
TCF4,-0.5099982276361936,0.1400933289888057
TCF7L1,-0.34377846976978044,0.07626568744027465
TCF7L2,-0.4161644513328438,0.13977599216964642
TCF7,-0.21231016216998894,0.06874043793598641
TCFL5,-0.19968648783186882,0.0706470074465376
TEAD1,-0.35976510565602804,0.0879322971703248
TEAD2,-0.20014915869366537,0.12447148323631556
TEAD3,-0.2866537532039404,0.12745363937755633
TEAD4,-0.5205120771701235,0.12138483483666226
TEF,-0.4445609703605316,0.10783128525876522
TERB1,-0.12394971640246664,0.09451077229615028
TERF1,-0.5492615918963727,0.09871231745553667
TERF2,-0.19826486652489633,0.0840335893381309
TFAM,-0.011285783063117517,0.08028690665117538
TFAP2A,-0.3509419814415859,0.07921094600658465
TFAP2B,-0.3992233597444167,0.10603041804557568
TFAP2C,-0.33598405280062715,0.15692639406390785
TFAP2D,0.06321665248775578,0.06533163437478746
TFAP2E,-0.056699530040124915,0.09568931384070137
